index,gender,age,marital_status,occupation_Homemaker,occupation_Other,occupation_Professional,purchase_count,purchase_amount,last_visit,probabilities,purchase
0,1,64,0,False,False,True,-1.5258731051670182,-1.599502100789127,1.7207035550479448,9.357398230650646e-10,0.0
1,0,55,0,False,False,True,-1.5258731051670182,-1.5208526679248362,2.199123428455621,4.51655753382616e-08,0.0
2,1,61,0,False,False,True,-1.5258731051670182,-1.6637491771061308,1.459560522299804,8.954377911480386e-07,0.0
3,0,40,0,False,True,False,-1.5258731051670182,-1.6637491771061308,2.0254981559300886,1.2576549795106858e-06,0.0
4,1,42,0,False,False,True,-1.0236933766276013,-1.6187030213807774,0.6687342390342715,1.3604964632141402e-06,0.0
5,1,30,0,False,False,True,-1.1910866194740737,-1.644493799831734,1.890140153541406,1.4179150631605402e-06,0.0
6,1,42,0,False,False,True,-1.1910866194740737,-1.619301602014414,1.0484869041337561,1.8381827071664423e-06,0.0
7,1,27,0,False,False,True,-1.5258731051670182,-1.6637491771061308,0.9701495749599494,2.7624447000778796e-06,0.0
8,1,32,1,False,False,True,-1.5258731051670182,-1.6637491771061308,1.4945168683909582,2.8376183765596646e-06,0.0
9,1,42,0,False,False,True,-1.3584798623205459,-0.9106308526795857,1.904637178393535,4.764179133386438e-06,0.0
10,0,32,0,False,False,False,-1.5258731051670182,-1.2494499678383555,1.593075764373786,5.795181567923998e-06,0.0
11,1,19,0,True,False,False,-1.5258731051670182,-1.6637491771061308,2.8296038399808117,6.627688436680724e-06,0.0
12,0,53,1,True,False,False,-1.5258731051670182,-1.550538618698585,2.0994145370513735,7.64409462345972e-06,0.0
13,1,61,0,False,False,True,-1.1910866194740737,-0.7054605190128955,2.2251582225676154,9.145631029210547e-06,0.0
14,0,33,0,False,False,False,-1.1910866194740737,0.11728073851717599,2.1210763436260645,1.3337255280674335e-05,0.0
15,1,29,1,False,False,True,-1.3584798623205459,-1.4444092887105375,1.9731989211099585,2.0950689305423244e-05,0.0
16,0,41,0,True,False,False,-0.856300133781129,-1.5849682561296052,1.5773362264239157,2.242202817228957e-05,0.0
17,1,22,0,False,False,True,-0.6889068909346567,-1.3521937136808566,2.1158325864669925,2.2964438005813486e-05,0.0
